sym,price
ABJ,485.18
ADQ,597.51
ADWZ,88.93
ADXAZ,199.68
AEFTU,966.82
AEZUJ,561.13
AFD,712.76
AFP,40.71
AFUX,922.35
AFZF,305.62
AGZZR,490.44
AHTX,744.65
AITDJ,19.35
AJD,684.63
AJDX,356.02
AJLY,303.02
AJOLB,996.0
AJQ,978.61
AKG,276.6
AKML,62.95
AKOAQ,258.42
ANHZ,387.78
ANJ,999.95
ANLR,990.37
ANX,944.19
AOC,949.17
AOJU,226.36
AONOZ,342.44
APN,393.45
APXZF,138.12
AQHW,730.16
AQO,521.2
ARLXP,678.32
ARVZD,872.83
ASCL,686.84
ATA,417.92
ATE,573.33
AUITQ,427.04
AUTTL,313.07
AVCWT,605.76
AVGCR,449.72
AWBKJ,132.64
AWNT,652.82
AWOK,581.45
AWOX,684.36
AWWFP,203.11
AXM,138.97
AXQPA,688.84
AZSVP,898.74
BAC,909.65
BADQB,430.63
BBYX,909.09
BCEFG,770.28
BDSD,656.58
BFC,565.28
BFG,158.89
BFX,68.75
BGUZR,533.43
BGV,719.72
BHICN,184.95
BHZY,839.68
BIBMX,146.38
BJENC,30.45
BLHH,319.37
BMEV,972.92
BMHV,961.23
BMNSU,304.04
BOBGE,745.86
BODNF,821.88
BOP,637.21
BOV,738.6
BQQBS,152.81
BQV,188.75
BQXZT,132.41
BQZR,27.17
BSAI,985.97
BSU,617.33
BTQGT,606.0
BTSV,612.75
BUJ,596.76
BVB,231.68
BVCC,27.06
BVDWF,80.4
BWBA,780.05
BWJZ,134.95
BWX,846.29
BXAJI,469.29
BYMJ,649.92
BYWX,184.79
BYZIZ,388.07
BZNT,474.37
BZP,164.62
BZQW,227.05
BZVER,409.18
CCD,968.85
CCFCP,925.51
CCLID,950.25
CCT,223.33
CEB,671.67
CES,203.63
CFQZ,205.36
CGR,177.9
CIM,954.74
CJCR,439.85
CJH,617.44
CJO,688.17
CKBG,866.91
CLJH,887.7
CLPG,428.13
CLRJD,776.44
CMICJ,608.32
CMIZ,824.5
CMWQ,720.48
CNQSK,394.76
CNU,939.2
COBK,572.36
COO,536.62
COPPU,641.75
CPIKH,704.41
CQBSZ,39.47
CQC,110.21
CQOAC,457.44
CRFV,877.89
CRHS,877.9
CROZ,246.48
CSEG,538.33
CTG,983.85
CTGDC,40.21
CTGJO,388.01
CUH,765.39
CUVJV,962.63
CVTH,190.66
CWPU,440.11
CWWFV,884.51
CYLG,773.9
DAMJN,286.63
DARRI,167.32
DBU,295.13
DBVFJ,919.11
DBY,690.26
DEOOW,903.77
DEYU,464.12
DFPC,646.46
DFXN,91.35
DGFQX,501.16
DGG,180.59
DGNK,585.86
DJRTW,894.43
DLL,546.86
DMBKK,393.67
DMNBY,324.14
DPD,25.89
DRAY,454.23
DSSC,896.72
DTBYQ,895.9
DTE,882.67
DTK,91.09
DTOT,324.75
DTP,648.93
DVJ,711.76
DWBKS,164.83
DWDFU,733.53
DWEC,92.1
DWL,706.52
DYD,634.44
DZA,86.22
DZI,707.57
EAQK,727.15
EAWUG,975.22
EBA,612.46
EBDC,160.74
ECFE,550.8
ECNQI,44.86
EHKIC,171.71
EIUS,335.86
EJVU,871.43
EKHSG,862.81
EKJCY,162.96
ELK,145.46
ELSO,769.39
EMF,52.26
EMWB,308.75
EMZ,730.43
ENGF,961.01
EOUF,289.49
EPU,181.52
ESMX,898.64
ESQ,960.47
ETUOT,4.53
ETWH,765.63
EUXR,13.2
EUZ,498.13
EVPU,499.14
EVQ,807.65
EXCS,608.38
EYA,493.97
EYCEP,217.66
EYERS,659.81
EYU,454.28
EZEH,442.43
EZGC,601.62
FBLSO,7.57
FBYB,882.29
FCQIE,278.83
FDD,629.01
FDNTE,820.3
FDWFV,208.43
FET,185.66
FFBQF,56.01
FGQ,349.67
FITJ,146.23
FIWZH,33.4
FJB,578.51
FKIJS,603.68
FLAI,331.78
FLUAA,88.61
FNAXF,109.78
FNB,993.74
FNLLW,162.17
FNYEY,285.1
FOQEU,661.26
FPIS,700.15
FQTGB,572.71
FQV,562.62
FRWQW,966.33
FTNZ,749.59
FUBQ,360.83
FUOE,36.8
FVF,768.74
FVOPV,323.5
FWKX,897.63
FXWD,820.44
FXYK,758.68
FZETA,843.47
GBA,65.86
GBP,471.35
GBXJU,122.9
GCAK,859.55
GCAO,329.88
GCLLZ,414.34
GDF,210.64
GDM,209.84
GEL,59.13
GERAA,571.8
GGD,979.37
GGG,529.42
GGOC,88.58
GHIS,724.35
GHWM,605.17
GJQJR,788.4
GJTWT,707.1
GKG,427.63
GLHTL,847.95
GMC,260.4
GMF,575.57
GMJ,623.62
GMYHH,927.18
GNN,614.68
GQHLW,496.9
GSHRU,729.46
GSV,498.24
GTYH,808.17
GYD,883.78
GYRXM,233.49
GZAK,291.2
GZFT,194.36
GZJA,119.09
GZUT,465.42
GZUXF,796.94
HAPA,737.73
HBFU,208.12
HCTLK,615.69
HDL,415.22
HEASO,46.45
HED,350.3
HEDO,806.24
HES,213.13
HHIOD,640.98
HJD,690.33
HKDYH,255.16
HKNX,68.77
HLSEL,300.98
HLT,550.44
HNE,767.27
HNQP,114.72
HOO,333.95
HPZMD,396.65
HQHXZ,569.35
HQPT,960.15
HRM,832.21
HRYDD,194.82
HRYKY,833.99
HSSU,922.36
HTX,479.63
HUMGL,475.03
HUQ,36.52
HVN,136.62
HWK,156.23
HWRWA,461.16
HXWQP,865.36
HYQTC,896.03
HYRF,463.01
HZOM,814.35
HZRHO,927.86
HZZ,56.97
IDAMH,521.55
IDD,565.38
IDX,678.52
IEU,555.62
IFZBF,19.7
IGHQ,577.82
IGRIG,332.39
IHYA,916.27
IIHN,795.99
IIQ,67.15
IIZ,150.16
IKJR,840.9
ILGW,339.81
ILPFK,375.87
IMA,534.74
IMD,166.8
IMG,606.08
INF,188.19
INUL,117.73
IOAGQ,782.56
IOZPO,308.97
IQUI,857.96
IRKXL,710.13
IRRD,272.23
ISI,87.71
ISNVV,877.17
ISR,372.21
ITF,829.63
ITMNM,303.33
ITQ,525.58
ITY,175.84
IUGA,374.84
IUI,38.36
IULZ,202.9
IUNJ,93.51
IVNSH,506.49
IYBWC,799.23
IYCR,905.05
IYFI,154.92
IZQLN,340.78
IZX,483.99
JAJTW,874.01
JBM,311.05
JDBYO,328.01
JDF,769.71
JEIR,99.15
JEYX,982.29
JFG,516.63
JGH,992.73
JGHA,205.98
JHBWD,37.52
JHDE,388.2
JHOIS,864.95
JHQ,116.72
JIC,311.67
JJE,44.99
JJH,848.28
JKBBO,872.0
JLQW,333.96
JLV,889.3
JPSJO,104.0
JRLD,766.41
JRRO,745.81
JRZ,23.46
JSD,758.74
JTHFZ,639.21
JTON,210.64
JTOUV,201.35
JURY,287.28
